Site,Transect,Point,Substrate,Small.Topo,Large.Topo,Large.CWD,Small.CWD
19,A,20,mineral soil,level,sloping,0,1
19,A,40,mineral soil,sloping,sloping,0,1
23,A,15,mineral soil,sloping,sloping,0,1
23,B,30,mineral soil,concave,sloping,0,1
31,A,45,mineral soil,level,sloping,0,1
31,B,0,mineral soil,level,sloping,0,1
31,B,15,mineral soil,level,level,0,1
31,B,30,mineral soil,level,level,0,1
31,B,40,mineral soil,concave,sloping,0,1
34,B,20,mineral soil,sloping,sloping,0,1
29,A,15,rock,sloping,sloping,0,1
7,B,15,wood,sloping,level,0,1
12,A,40,wood,concave,sloping,0,1
18,B,0,wood,level,sloping,0,1
37,A,40,wood,sloping,sloping,0,1
